X1, X2, Y
0.734348565,0.582643128,1
0.121993378,0.163177154,-1
0.35835498,0.14547492,-1
0.670281008,0.458492128,1
0.753318178,0.478502396,1
0.479495385,0.165887541,-1
0.356497399,0.10719439,-1
0.22440351,0.029198744,-1
0.609590263,0.553526933,1
0.242967024,0.05883623,-1
0.420545659,0.125156289,-1
0.228213759,0.143136894,-1
0.191837686,0.132193945,-1
0.661831289,0.652660708,1
0.298577372,0.055264841,-1
0.730213677,0.582079484,1
0.20456842,0.03506012,-1
0.716255357,0.363472187,1
0.386798314,-0.02766484,-1
0.342563218,-0.1587015,-1
0.869206934,0.517271383,1
0.773020414,0.549650594,1
0.66730367,0.437695155,1
0.635920643,0.535376832,1
0.319719761,0.146917928,-1
0.818872518,0.47752039,1
0.583970377,0.566355242,1
0.373284641,0.101685122,-1
0.294380886,0.068542853,-1
0.347644216,0.221266168,-1
0.685455543,0.500169334,1
0.612060851,0.413868137,1
0.266821443,0.099295397,-1
0.395630463,0.149027012,-1
0.369444556,0.278277875,-1
0.719392196,0.46572054,1
0.680332621,0.534328582,1
0.179529285,-0.110245948,-1
0.573306543,0.608713744,1
0.50038409,0.579511796,1
0.790973981,0.563663507,1
